"   Parent    Daughter	Energy(MeV)		XsecH(mb)	XsexErr(mb)	Reference
    10.20     4.09	      70.640	    2.911000	0.0000		EvoliNov2019
    10.20     4.09	      75.950	    2.909000	0.0000		EvoliNov2019
    10.20     4.09	      81.650	    2.906000	0.0000		EvoliNov2019
    10.20     4.09	      87.780	    2.904000	0.0000		EvoliNov2019
    10.20     4.09	      94.370	    2.901000	0.0000		EvoliNov2019
    10.20     4.09	     101.500	    2.899000	0.0000		EvoliNov2019
    10.20     4.09	     109.100	    2.896000	0.0000		EvoliNov2019
    10.20     4.09	     117.300	    2.894000	0.0000		EvoliNov2019
    10.20     4.09	     126.100	    2.891000	0.0000		EvoliNov2019
    10.20     4.09	     135.500	    2.889000	0.0000		EvoliNov2019
    10.20     4.09	     145.700	    2.887000	0.0000		EvoliNov2019
    10.20     4.09	     156.700	    2.886000	0.0000		EvoliNov2019
    10.20     4.09	     168.400	    2.884000	0.0000		EvoliNov2019
    10.20     4.09	     181.100	    2.884000	0.0000		EvoliNov2019
    10.20     4.09	     194.700	    2.884000	0.0000		EvoliNov2019
    10.20     4.09	     209.300	    2.885000	0.0000		EvoliNov2019
    10.20     4.09	     225.000	    2.887000	0.0000		EvoliNov2019
    10.20     4.09	     241.900	    2.891000	0.0000		EvoliNov2019
    10.20     4.09	     260.100	    2.896000	0.0000		EvoliNov2019
    10.20     4.09	     279.600	    2.903000	0.0000		EvoliNov2019
    10.20     4.09	     300.600	    2.912000	0.0000		EvoliNov2019
    10.20     4.09	     323.200	    2.924000	0.0000		EvoliNov2019
    10.20     4.09	     347.400	    2.940000	0.0000		EvoliNov2019
    10.20     4.09	     373.500	    2.958000	0.0000		EvoliNov2019
    10.20     4.09	     401.600	    2.981000	0.0000		EvoliNov2019
    10.20     4.09	     431.700	    3.009000	0.0000		EvoliNov2019
    10.20     4.09	     464.200	    3.043000	0.0000		EvoliNov2019
    10.20     4.09	     499.000	    3.083000	0.0000		EvoliNov2019
    10.20     4.09	     536.500	    3.129000	0.0000		EvoliNov2019
    10.20     4.09	     576.800	    3.184000	0.0000		EvoliNov2019
    10.20     4.09	     620.100	    3.246000	0.0000		EvoliNov2019
    10.20     4.09	     666.700	    3.318000	0.0000		EvoliNov2019
    10.20     4.09	     716.700	    3.399000	0.0000		EvoliNov2019
    10.20     4.09	     770.500	    3.488000	0.0000		EvoliNov2019
    10.20     4.09	     828.400	    3.587000	0.0000		EvoliNov2019
    10.20     4.09	     890.600	    3.694000	0.0000		EvoliNov2019
    10.20     4.09	     957.500	    3.808000	0.0000		EvoliNov2019
    10.20     4.09	    1029.000	    3.927000	0.0000		EvoliNov2019
    10.20     4.09	    1107.000	    4.050000	0.0000		EvoliNov2019
    10.20     4.09	    1190.000	    4.173000	0.0000		EvoliNov2019
    10.20     4.09	    1279.000	    4.285000	0.0000		EvoliNov2019
    10.20     4.09	    1375.000	    4.376000	0.0000		EvoliNov2019
    10.20     4.09	    1478.000	    4.455000	0.0000		EvoliNov2019
    10.20     4.09	    1589.000	    4.521000	0.0000		EvoliNov2019
    10.20     4.09	    1709.000	    4.572000	0.0000		EvoliNov2019
    10.20     4.09	    1837.000	    4.611000	0.0000		EvoliNov2019
    10.20     4.09	    1975.000	    4.637000	0.0000		EvoliNov2019
    10.20     4.09	    2123.000	    4.709000	0.0000		EvoliNov2019
    10.20     4.09	    2283.000	    4.789000	0.0000		EvoliNov2019
    10.20     4.09	    2454.000	    4.871000	0.0000		EvoliNov2019
    10.20     4.09	    2639.000	    4.956000	0.0000		EvoliNov2019
    10.20     4.09	    2837.000	    5.046000	0.0000		EvoliNov2019
    10.20     4.09	    3050.000	    5.142000	0.0000		EvoliNov2019
    10.20     4.09	    3279.000	    5.245000	0.0000		EvoliNov2019
    10.20     4.09	    3525.000	    5.356000	0.0000		EvoliNov2019
    10.20     4.09	    3790.000	    5.475000	0.0000		EvoliNov2019
    10.20     4.09	    4074.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	    4380.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	    4709.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	    5063.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	    5443.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	    5852.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	    6291.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	    6764.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	    7272.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	    7818.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	    8405.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	    9036.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	    9715.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	   10440.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	   11230.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	   12070.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	   12980.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	   13950.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	   15000.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	   16130.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	   17340.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	   18640.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	   20040.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	   21540.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	   23160.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	   24900.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	   26770.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	   28780.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	   30940.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	   33270.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	   35770.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	   38450.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	   41340.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	   44440.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	   47780.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	   51370.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	   55230.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	   59370.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	   63830.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	   68620.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	   73780.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	   79320.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	   85270.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	   91680.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	   98560.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	  106000.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	  113900.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	  122500.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	  131700.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	  141600.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	  152200.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	  163600.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	  175900.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	  189100.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	  203300.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	  218600.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	  235000.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	  252600.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	  271600.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	  292000.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	  313900.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	  337500.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	  362900.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	  390100.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	  419400.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	  450900.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	  484800.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	  521200.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	  560300.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	  602400.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	  647600.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	  696300.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	  748500.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	  804700.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	  865200.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	  930200.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.09	 1000000.000	    4.670000	0.0000		EvoliNov2019
    10.20     4.07	      10.000	    4.860000	0.0000		EvoliNov2019
    10.20     4.07	      10.750	    4.859000	0.0000		EvoliNov2019
    10.20     4.07	      11.560	    4.858000	0.0000		EvoliNov2019
    10.20     4.07	      12.430	    4.857000	0.0000		EvoliNov2019
    10.20     4.07	      13.360	    4.856000	0.0000		EvoliNov2019
    10.20     4.07	      14.360	    4.854000	0.0000		EvoliNov2019
    10.20     4.07	      15.440	    4.853000	0.0000		EvoliNov2019
    10.20     4.07	      16.600	    4.852000	0.0000		EvoliNov2019
    10.20     4.07	      17.850	    4.850000	0.0000		EvoliNov2019
    10.20     4.07	      19.190	    4.849000	0.0000		EvoliNov2019
    10.20     4.07	      20.630	    4.847000	0.0000		EvoliNov2019
    10.20     4.07	      22.180	    4.845000	0.0000		EvoliNov2019
    10.20     4.07	      23.840	    4.844000	0.0000		EvoliNov2019
    10.20     4.07	      25.630	    4.842000	0.0000		EvoliNov2019
    10.20     4.07	      27.560	    4.839000	0.0000		EvoliNov2019
    10.20     4.07	      29.630	    4.837000	0.0000		EvoliNov2019
    10.20     4.07	      31.850	    4.835000	0.0000		EvoliNov2019
    10.20     4.07	      34.240	    4.832000	0.0000		EvoliNov2019
    10.20     4.07	      36.820	    4.830000	0.0000		EvoliNov2019
    10.20     4.07	      39.580	    4.827000	0.0000		EvoliNov2019
    10.20     4.07	      42.550	    4.824000	0.0000		EvoliNov2019
    10.20     4.07	      45.750	    4.821000	0.0000		EvoliNov2019
    10.20     4.07	      49.180	    4.817000	0.0000		EvoliNov2019
    10.20     4.07	      52.880	    4.814000	0.0000		EvoliNov2019
    10.20     4.07	      56.850	    4.810000	0.0000		EvoliNov2019
    10.20     4.07	      61.120	    4.806000	0.0000		EvoliNov2019
    10.20     4.07	      65.710	    4.802000	0.0000		EvoliNov2019
    10.20     4.07	      70.640	    4.798000	0.0000		EvoliNov2019
    10.20     4.07	      75.950	    4.794000	0.0000		EvoliNov2019
    10.20     4.07	      81.650	    4.789000	0.0000		EvoliNov2019
    10.20     4.07	      87.780	    4.784000	0.0000		EvoliNov2019
    10.20     4.07	      94.370	    4.780000	0.0000		EvoliNov2019
    10.20     4.07	     101.500	    4.775000	0.0000		EvoliNov2019
    10.20     4.07	     109.100	    4.770000	0.0000		EvoliNov2019
    10.20     4.07	     117.300	    4.766000	0.0000		EvoliNov2019
    10.20     4.07	     126.100	    4.761000	0.0000		EvoliNov2019
    10.20     4.07	     135.500	    4.757000	0.0000		EvoliNov2019
    10.20     4.07	     145.700	    4.753000	0.0000		EvoliNov2019
    10.20     4.07	     156.700	    4.749000	0.0000		EvoliNov2019
    10.20     4.07	     168.400	    4.747000	0.0000		EvoliNov2019
    10.20     4.07	     181.100	    4.744000	0.0000		EvoliNov2019
    10.20     4.07	     194.700	    4.743000	0.0000		EvoliNov2019
    10.20     4.07	     209.300	    4.744000	0.0000		EvoliNov2019
    10.20     4.07	     225.000	    4.745000	0.0000		EvoliNov2019
    10.20     4.07	     241.900	    4.749000	0.0000		EvoliNov2019
    10.20     4.07	     260.100	    4.755000	0.0000		EvoliNov2019
    10.20     4.07	     279.600	    4.764000	0.0000		EvoliNov2019
    10.20     4.07	     300.600	    4.776000	0.0000		EvoliNov2019
    10.20     4.07	     323.200	    4.793000	0.0000		EvoliNov2019
    10.20     4.07	     347.400	    4.814000	0.0000		EvoliNov2019
    10.20     4.07	     373.500	    4.841000	0.0000		EvoliNov2019
    10.20     4.07	     401.600	    4.874000	0.0000		EvoliNov2019
    10.20     4.07	     431.700	    4.914000	0.0000		EvoliNov2019
    10.20     4.07	     464.200	    4.964000	0.0000		EvoliNov2019
    10.20     4.07	     499.000	    5.022000	0.0000		EvoliNov2019
    10.20     4.07	     536.500	    5.091000	0.0000		EvoliNov2019
    10.20     4.07	     576.800	    5.172000	0.0000		EvoliNov2019
    10.20     4.07	     620.100	    5.266000	0.0000		EvoliNov2019
    10.20     4.07	     666.700	    5.372000	0.0000		EvoliNov2019
    10.20     4.07	     716.700	    5.493000	0.0000		EvoliNov2019
    10.20     4.07	     770.500	    5.626000	0.0000		EvoliNov2019
    10.20     4.07	     828.400	    5.773000	0.0000		EvoliNov2019
    10.20     4.07	     890.600	    5.931000	0.0000		EvoliNov2019
    10.20     4.07	     957.500	    6.097000	0.0000		EvoliNov2019
    10.20     4.07	    1029.000	    6.270000	0.0000		EvoliNov2019
    10.20     4.07	    1107.000	    6.444000	0.0000		EvoliNov2019
    10.20     4.07	    1190.000	    6.615000	0.0000		EvoliNov2019
    10.20     4.07	    1279.000	    6.778000	0.0000		EvoliNov2019
    10.20     4.07	    1375.000	    6.926000	0.0000		EvoliNov2019
    10.20     4.07	    1478.000	    7.057000	0.0000		EvoliNov2019
    10.20     4.07	    1589.000	    7.165000	0.0000		EvoliNov2019
    10.20     4.07	    1709.000	    7.251000	0.0000		EvoliNov2019
    10.20     4.07	    1837.000	    7.314000	0.0000		EvoliNov2019
    10.20     4.07	    1975.000	    7.357000	0.0000		EvoliNov2019
    10.20     4.07	    2123.000	    7.475000	0.0000		EvoliNov2019
    10.20     4.07	    2283.000	    7.608000	0.0000		EvoliNov2019
    10.20     4.07	    2454.000	    7.743000	0.0000		EvoliNov2019
    10.20     4.07	    2639.000	    7.883000	0.0000		EvoliNov2019
    10.20     4.07	    2837.000	    8.031000	0.0000		EvoliNov2019
    10.20     4.07	    3050.000	    8.189000	0.0000		EvoliNov2019
    10.20     4.07	    3279.000	    8.359000	0.0000		EvoliNov2019
    10.20     4.07	    3525.000	    8.542000	0.0000		EvoliNov2019
    10.20     4.07	    3790.000	    8.738000	0.0000		EvoliNov2019
    10.20     4.07	    4074.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	    4380.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	    4709.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	    5063.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	    5443.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	    5852.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	    6291.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	    6764.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	    7272.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	    7818.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	    8405.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	    9036.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	    9715.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	   10440.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	   11230.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	   12070.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	   12980.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	   13950.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	   15000.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	   16130.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	   17340.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	   18640.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	   20040.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	   21540.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	   23160.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	   24900.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	   26770.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	   28780.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	   30940.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	   33270.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	   35770.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	   38450.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	   41340.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	   44440.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	   47780.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	   51370.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	   55230.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	   59370.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	   63830.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	   68620.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	   73780.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	   79320.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	   85270.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	   91680.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	   98560.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	  106000.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	  113900.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	  122500.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	  131700.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	  141600.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	  152200.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	  163600.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	  175900.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	  189100.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	  203300.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	  218600.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	  235000.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	  252600.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	  271600.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	  292000.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	  313900.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	  337500.000	    7.411000	0.0000		EvoliNov2019
    10.20     4.07	  362900.000	    7.411000	0.0000		EvoliNov2019
