"   Parent    Daughter	     Energy(MeV)    XsecH(mb)	XsecHe(mb)	Reference
    8.18     3.07	     372.800	   12.050000	0.0000		CarmeloNov2019
    8.18     3.07	     409.500	   12.330000	0.0000		CarmeloNov2019
    8.18     3.07	     449.800	   12.640000	0.0000		CarmeloNov2019
    8.18     3.07	     494.200	   12.990000	0.0000		CarmeloNov2019
    8.18     3.07	     542.900	   13.370000	0.0000		CarmeloNov2019
    8.18     3.07	     596.400	   13.790000	0.0000		CarmeloNov2019
    8.18     3.07	     655.100	   14.260000	0.0000		CarmeloNov2019
    8.18     3.07	     719.700	   14.790000	0.0000		CarmeloNov2019
    8.18     3.07	     790.600	   15.380000	0.0000		CarmeloNov2019
    8.18     3.07	     868.500	   16.050000	0.0000		CarmeloNov2019
    8.18     3.07	     954.100	   16.810000	0.0000		CarmeloNov2019
    8.18     3.07	    1048.000	   17.680000	0.0000		CarmeloNov2019
    8.18     3.07	    1151.000	   18.670000	0.0000		CarmeloNov2019
    8.18     3.07	    1265.000	   19.660000	0.0000		CarmeloNov2019
    8.18     3.07	    1389.000	   19.660000	0.0000		CarmeloNov2019
    8.18     3.07	    1526.000	   19.660000	0.0000		CarmeloNov2019
    8.18     3.07	    1677.000	   19.660000	0.0000		CarmeloNov2019
    8.18     3.07	    1842.000	   19.660000	0.0000		CarmeloNov2019
    8.18     3.07	    2024.000	   19.660000	0.0000		CarmeloNov2019
    8.18     3.07	    2223.000	   19.660000	0.0000		CarmeloNov2019
    8.18     3.07	    2442.000	   19.660000	0.0000		CarmeloNov2019
    8.18     3.07	    2683.000	   19.660000	0.0000		CarmeloNov2019
    8.18     3.07	    2947.000	   19.660000	0.0000		CarmeloNov2019
    8.18     3.07	    3237.000	   19.660000	0.0000		CarmeloNov2019
    8.18     3.07	    3556.000	   19.660000	0.0000		CarmeloNov2019
    8.18     3.07	    3907.000	   19.660000	0.0000		CarmeloNov2019
    8.18     3.07	    4292.000	   19.660000	0.0000		CarmeloNov2019
    8.18     3.07	    4715.000	   19.660000	0.0000		CarmeloNov2019
    8.18     3.07	    5179.000	   19.660000	0.0000		CarmeloNov2019
    8.18     3.07	    5690.000	   19.660000	0.0000		CarmeloNov2019
    8.18     3.07	    6251.000	   19.660000	0.0000		CarmeloNov2019
    8.18     3.07	    6866.000	   19.660000	0.0000		CarmeloNov2019
    8.18     3.07	    7543.000	   19.660000	0.0000		CarmeloNov2019
    8.18     3.07	    8286.000	   19.660000	0.0000		CarmeloNov2019
    8.18     3.07	    9103.000	   19.660000	0.0000		CarmeloNov2019
    8.18     3.07	   10000.000	   19.660000	0.0000		CarmeloNov2019
    8.18     3.06	     100.000	    6.419000	0.0000		CarmeloNov2019
    8.18     3.06	     109.900	    6.495000	0.0000		CarmeloNov2019
    8.18     3.06	     120.700	    6.576000	0.0000		CarmeloNov2019
    8.18     3.06	     132.600	    6.663000	0.0000		CarmeloNov2019
    8.18     3.06	     145.600	    6.756000	0.0000		CarmeloNov2019
    8.18     3.06	     160.000	    6.857000	0.0000		CarmeloNov2019
    8.18     3.06	     175.800	    6.966000	0.0000		CarmeloNov2019
    8.18     3.06	     193.100	    7.083000	0.0000		CarmeloNov2019
    8.18     3.06	     212.100	    7.211000	0.0000		CarmeloNov2019
    8.18     3.06	     233.000	    7.349000	0.0000		CarmeloNov2019
    8.18     3.06	     256.000	    7.501000	0.0000		CarmeloNov2019
    8.18     3.06	     281.200	    7.666000	0.0000		CarmeloNov2019
    8.18     3.06	     308.900	    7.848000	0.0000		CarmeloNov2019
    8.18     3.06	     339.300	    8.048000	0.0000		CarmeloNov2019
    8.18     3.06	     372.800	    8.268000	0.0000		CarmeloNov2019
    8.18     3.06	     409.500	    8.512000	0.0000		CarmeloNov2019
    8.18     3.06	     449.800	    8.783000	0.0000		CarmeloNov2019
    8.18     3.06	     494.200	    9.085000	0.0000		CarmeloNov2019
    8.18     3.06	     542.900	    9.423000	0.0000		CarmeloNov2019
    8.18     3.06	     596.400	    9.803000	0.0000		CarmeloNov2019
    8.18     3.06	     655.100	   10.230000	0.0000		CarmeloNov2019
    8.18     3.06	     719.700	   10.720000	0.0000		CarmeloNov2019
    8.18     3.06	     790.600	   11.270000	0.0000		CarmeloNov2019
    8.18     3.06	     868.500	   11.900000	0.0000		CarmeloNov2019
    8.18     3.06	     954.100	   12.630000	0.0000		CarmeloNov2019
    8.18     3.06	    1048.000	   13.470000	0.0000		CarmeloNov2019
    8.18     3.06	    1151.000	   14.450000	0.0000		CarmeloNov2019
    8.18     3.06	    1265.000	   15.440000	0.0000		CarmeloNov2019
    8.18     3.06	    1389.000	   15.440000	0.0000		CarmeloNov2019
    8.18     3.06	    1526.000	   15.440000	0.0000		CarmeloNov2019
    8.18     3.06	    1677.000	   15.440000	0.0000		CarmeloNov2019
    8.18     3.06	    1842.000	   15.440000	0.0000		CarmeloNov2019
    8.18     3.06	    2024.000	   15.440000	0.0000		CarmeloNov2019
    8.18     3.06	    2223.000	   15.440000	0.0000		CarmeloNov2019
    8.18     3.06	    2442.000	   15.440000	0.0000		CarmeloNov2019
    8.18     3.06	    2683.000	   15.440000	0.0000		CarmeloNov2019
    8.18     3.06	    2947.000	   15.440000	0.0000		CarmeloNov2019
    8.18     3.06	    3237.000	   15.440000	0.0000		CarmeloNov2019
    8.18     3.06	    3556.000	   15.440000	0.0000		CarmeloNov2019
    8.18     3.06	    3907.000	   15.440000	0.0000		CarmeloNov2019
    8.18     3.06	    4292.000	   15.440000	0.0000		CarmeloNov2019
    8.18     3.06	    4715.000	   15.440000	0.0000		CarmeloNov2019
    8.18     3.06	    5179.000	   15.440000	0.0000		CarmeloNov2019
    8.18     3.06	    5690.000	   15.440000	0.0000		CarmeloNov2019
    8.18     3.06	    6251.000	   15.440000	0.0000		CarmeloNov2019
    8.18     3.06	    6866.000	   15.440000	0.0000		CarmeloNov2019
    8.18     3.06	    7543.000	   15.440000	0.0000		CarmeloNov2019
    8.18     3.06	    8286.000	   15.440000	0.0000		CarmeloNov2019
    8.18     3.06	    9103.000	   15.440000	0.0000		CarmeloNov2019
    8.18     3.06	   10000.000	   15.440000	0.0000		CarmeloNov2019
    8.17     8.16	     100.000	   64.650000	0.0000		CarmeloNov2019
    8.17     8.16	     109.900	   64.660000	0.0000		CarmeloNov2019
    8.17     8.16	     120.700	   64.670000	0.0000		CarmeloNov2019
    8.17     8.16	     132.600	   64.680000	0.0000		CarmeloNov2019
    8.17     8.16	     145.600	   64.690000	0.0000		CarmeloNov2019
    8.17     8.16	     160.000	   64.690000	0.0000		CarmeloNov2019
    8.17     8.16	     175.800	   64.700000	0.0000		CarmeloNov2019
    8.17     8.16	     193.100	   64.700000	0.0000		CarmeloNov2019
    8.17     8.16	     212.100	   64.700000	0.0000		CarmeloNov2019
    8.17     8.16	     233.000	   64.690000	0.0000		CarmeloNov2019
    8.17     8.16	     256.000	   64.670000	0.0000		CarmeloNov2019
    8.17     8.16	     281.200	   64.650000	0.0000		CarmeloNov2019
    8.17     8.16	     308.900	   64.610000	0.0000		CarmeloNov2019
    8.17     8.16	     339.300	   64.560000	0.0000		CarmeloNov2019
    8.17     8.16	     372.800	   64.490000	0.0000		CarmeloNov2019
    8.17     8.16	     409.500	   64.400000	0.0000		CarmeloNov2019
    8.17     8.16	     449.800	   64.290000	0.0000		CarmeloNov2019
    8.17     8.16	     494.200	   64.150000	0.0000		CarmeloNov2019
    8.17     8.16	     542.900	   63.990000	0.0000		CarmeloNov2019
    8.17     8.16	     596.400	   63.800000	0.0000		CarmeloNov2019
    8.17     8.16	     655.100	   63.590000	0.0000		CarmeloNov2019
    8.17     8.16	     719.700	   63.360000	0.0000		CarmeloNov2019
    8.17     8.16	     790.600	   63.120000	0.0000		CarmeloNov2019
    8.17     8.16	     868.500	   62.890000	0.0000		CarmeloNov2019
    8.17     8.16	     954.100	   62.680000	0.0000		CarmeloNov2019
    8.17     8.16	    1048.000	   62.490000	0.0000		CarmeloNov2019
    8.17     8.16	    1151.000	   62.330000	0.0000		CarmeloNov2019
    8.17     8.16	    1265.000	   62.190000	0.0000		CarmeloNov2019
    8.17     8.16	    1389.000	   62.060000	0.0000		CarmeloNov2019
    8.17     8.16	    1526.000	   61.950000	0.0000		CarmeloNov2019
    8.17     8.16	    1677.000	   61.830000	0.0000		CarmeloNov2019
    8.17     8.16	    1842.000	   61.700000	0.0000		CarmeloNov2019
    8.17     8.16	    2024.000	   61.570000	0.0000		CarmeloNov2019
    8.17     8.16	    2223.000	   61.420000	0.0000		CarmeloNov2019
    8.17     8.16	    2442.000	   61.250000	0.0000		CarmeloNov2019
    8.17     8.16	    2683.000	   61.070000	0.0000		CarmeloNov2019
    8.17     8.16	    2947.000	   60.870000	0.0000		CarmeloNov2019
    8.17     8.16	    3237.000	   60.650000	0.0000		CarmeloNov2019
    8.17     8.16	    3556.000	   60.410000	0.0000		CarmeloNov2019
    8.17     8.16	    3907.000	   60.140000	0.0000		CarmeloNov2019
    8.17     8.16	    4292.000	   60.070000	0.0000		CarmeloNov2019
    8.17     8.16	    4715.000	   60.070000	0.0000		CarmeloNov2019
    8.17     8.16	    5179.000	   60.070000	0.0000		CarmeloNov2019
    8.17     8.16	    5690.000	   60.070000	0.0000		CarmeloNov2019
    8.17     8.16	    6251.000	   60.070000	0.0000		CarmeloNov2019
    8.17     8.16	    6866.000	   60.070000	0.0000		CarmeloNov2019
    8.17     8.16	    7543.000	   60.070000	0.0000		CarmeloNov2019
    8.17     8.16	    8286.000	   60.070000	0.0000		CarmeloNov2019
    8.17     8.16	    9103.000	   60.070000	0.0000		CarmeloNov2019
    8.17     8.16	   10000.000	   60.070000	0.0000		CarmeloNov2019
    8.17     7.15	     100.000	   59.780000	0.0000		CarmeloNov2019
    8.17     7.15	     109.900	   59.790000	0.0000		CarmeloNov2019
    8.17     7.15	     120.700	   59.800000	0.0000		CarmeloNov2019
    8.17     7.15	     132.600	   59.810000	0.0000		CarmeloNov2019
    8.17     7.15	     145.600	   59.810000	0.0000		CarmeloNov2019
    8.17     7.15	     160.000	   59.820000	0.0000		CarmeloNov2019
    8.17     7.15	     175.800	   59.820000	0.0000		CarmeloNov2019
    8.17     7.15	     193.100	   59.820000	0.0000		CarmeloNov2019
    8.17     7.15	     212.100	   59.820000	0.0000		CarmeloNov2019
    8.17     7.15	     233.000	   59.810000	0.0000		CarmeloNov2019
    8.17     7.15	     256.000	   59.790000	0.0000		CarmeloNov2019
    8.17     7.15	     281.200	   59.770000	0.0000		CarmeloNov2019
    8.17     7.15	     308.900	   59.740000	0.0000		CarmeloNov2019
    8.17     7.15	     339.300	   59.700000	0.0000		CarmeloNov2019
    8.17     7.15	     372.800	   59.640000	0.0000		CarmeloNov2019
    8.17     7.15	     409.500	   59.560000	0.0000		CarmeloNov2019
    8.17     7.15	     449.800	   59.460000	0.0000		CarmeloNov2019
    8.17     7.15	     494.200	   59.350000	0.0000		CarmeloNov2019
    8.17     7.15	     542.900	   59.210000	0.0000		CarmeloNov2019
    8.17     7.15	     596.400	   59.040000	0.0000		CarmeloNov2019
    8.17     7.15	     655.100	   58.860000	0.0000		CarmeloNov2019
    8.17     7.15	     719.700	   58.660000	0.0000		CarmeloNov2019
    8.17     7.15	     790.600	   58.460000	0.0000		CarmeloNov2019
    8.17     7.15	     868.500	   58.260000	0.0000		CarmeloNov2019
    8.17     7.15	     954.100	   58.070000	0.0000		CarmeloNov2019
    8.17     7.15	    1048.000	   57.900000	0.0000		CarmeloNov2019
    8.17     7.15	    1151.000	   57.750000	0.0000		CarmeloNov2019
    8.17     7.15	    1265.000	   57.630000	0.0000		CarmeloNov2019
    8.17     7.15	    1389.000	   57.510000	0.0000		CarmeloNov2019
    8.17     7.15	    1526.000	   57.400000	0.0000		CarmeloNov2019
    8.17     7.15	    1677.000	   57.290000	0.0000		CarmeloNov2019
    8.17     7.15	    1842.000	   57.180000	0.0000		CarmeloNov2019
    8.17     7.15	    2024.000	   57.050000	0.0000		CarmeloNov2019
    8.17     7.15	    2223.000	   56.910000	0.0000		CarmeloNov2019
    8.17     7.15	    2442.000	   56.750000	0.0000		CarmeloNov2019
    8.17     7.15	    2683.000	   56.580000	0.0000		CarmeloNov2019
    8.17     7.15	    2947.000	   56.400000	0.0000		CarmeloNov2019
    8.17     7.15	    3237.000	   56.190000	0.0000		CarmeloNov2019
    8.17     7.15	    3556.000	   55.970000	0.0000		CarmeloNov2019
    8.17     7.15	    3907.000	   55.720000	0.0000		CarmeloNov2019
    8.17     7.15	    4292.000	   55.660000	0.0000		CarmeloNov2019
    8.17     7.15	    4715.000	   55.660000	0.0000		CarmeloNov2019
    8.17     7.15	    5179.000	   55.660000	0.0000		CarmeloNov2019
    8.17     7.15	    5690.000	   55.660000	0.0000		CarmeloNov2019
    8.17     7.15	    6251.000	   55.660000	0.0000		CarmeloNov2019
    8.17     7.15	    6866.000	   55.660000	0.0000		CarmeloNov2019
    8.17     7.15	    7543.000	   55.660000	0.0000		CarmeloNov2019
    8.17     7.15	    8286.000	   55.660000	0.0000		CarmeloNov2019
    8.17     7.15	    9103.000	   55.660000	0.0000		CarmeloNov2019
    8.17     7.15	   10000.000	   55.660000	0.0000		CarmeloNov2019
    8.17     7.14	     100.000	   13.050000	0.0000		CarmeloNov2019
    8.17     7.14	     109.900	   13.060000	0.0000		CarmeloNov2019
    8.17     7.14	     120.700	   13.060000	0.0000		CarmeloNov2019
    8.17     7.14	     132.600	   13.060000	0.0000		CarmeloNov2019
    8.17     7.14	     145.600	   13.060000	0.0000		CarmeloNov2019
    8.17     7.14	     160.000	   13.060000	0.0000		CarmeloNov2019
    8.17     7.14	     175.800	   13.060000	0.0000		CarmeloNov2019
    8.17     7.14	     193.100	   13.060000	0.0000		CarmeloNov2019
    8.17     7.14	     212.100	   13.060000	0.0000		CarmeloNov2019
    8.17     7.14	     233.000	   13.060000	0.0000		CarmeloNov2019
    8.17     7.14	     256.000	   13.050000	0.0000		CarmeloNov2019
    8.17     7.14	     281.200	   13.050000	0.0000		CarmeloNov2019
    8.17     7.14	     308.900	   13.040000	0.0000		CarmeloNov2019
    8.17     7.14	     339.300	   13.030000	0.0000		CarmeloNov2019
    8.17     7.14	     372.800	   13.020000	0.0000		CarmeloNov2019
    8.17     7.14	     409.500	   13.000000	0.0000		CarmeloNov2019
    8.17     7.14	     449.800	   12.980000	0.0000		CarmeloNov2019
    8.17     7.14	     494.200	   12.960000	0.0000		CarmeloNov2019
    8.17     7.14	     542.900	   12.930000	0.0000		CarmeloNov2019
    8.17     7.14	     596.400	   12.890000	0.0000		CarmeloNov2019
    8.17     7.14	     655.100	   12.850000	0.0000		CarmeloNov2019
    8.17     7.14	     719.700	   12.810000	0.0000		CarmeloNov2019
    8.17     7.14	     790.600	   12.770000	0.0000		CarmeloNov2019
    8.17     7.14	     868.500	   12.730000	0.0000		CarmeloNov2019
    8.17     7.14	     954.100	   12.690000	0.0000		CarmeloNov2019
    8.17     7.14	    1048.000	   12.650000	0.0000		CarmeloNov2019
    8.17     7.14	    1151.000	   12.620000	0.0000		CarmeloNov2019
    8.17     7.14	    1265.000	   12.590000	0.0000		CarmeloNov2019
    8.17     7.14	    1389.000	   12.570000	0.0000		CarmeloNov2019
    8.17     7.14	    1526.000	   12.540000	0.0000		CarmeloNov2019
    8.17     7.14	    1677.000	   12.520000	0.0000		CarmeloNov2019
    8.17     7.14	    1842.000	   12.500000	0.0000		CarmeloNov2019
    8.17     7.14	    2024.000	   12.470000	0.0000		CarmeloNov2019
    8.17     7.14	    2223.000	   12.440000	0.0000		CarmeloNov2019
    8.17     7.14	    2442.000	   12.400000	0.0000		CarmeloNov2019
    8.17     7.14	    2683.000	   12.370000	0.0000		CarmeloNov2019
    8.17     7.14	    2947.000	   12.330000	0.0000		CarmeloNov2019
    8.17     7.14	    3237.000	   12.280000	0.0000		CarmeloNov2019
    8.17     7.14	    3556.000	   12.230000	0.0000		CarmeloNov2019
    8.17     7.14	    3907.000	   12.180000	0.0000		CarmeloNov2019
    8.17     7.14	    4292.000	   12.160000	0.0000		CarmeloNov2019
    8.17     7.14	    4715.000	   12.160000	0.0000		CarmeloNov2019
    8.17     7.14	    5179.000	   12.160000	0.0000		CarmeloNov2019
    8.17     7.14	    5690.000	   12.160000	0.0000		CarmeloNov2019
    8.17     7.14	    6251.000	   12.160000	0.0000		CarmeloNov2019
    8.17     7.14	    6866.000	   12.160000	0.0000		CarmeloNov2019
    8.17     7.14	    7543.000	   12.160000	0.0000		CarmeloNov2019
    8.17     7.14	    8286.000	   12.160000	0.0000		CarmeloNov2019
    8.17     7.14	    9103.000	   12.160000	0.0000		CarmeloNov2019
    8.17     7.14	   10000.000	   12.160000	0.0000		CarmeloNov2019
    8.17     6.14	     100.000	    1.575000	0.0000		CarmeloNov2019
    8.17     6.14	     109.900	    1.576000	0.0000		CarmeloNov2019
    8.17     6.14	     120.700	    1.576000	0.0000		CarmeloNov2019
    8.17     6.14	     132.600	    1.576000	0.0000		CarmeloNov2019
    8.17     6.14	     145.600	    1.577000	0.0000		CarmeloNov2019
    8.17     6.14	     160.000	    1.577000	0.0000		CarmeloNov2019
    8.17     6.14	     175.800	    1.577000	0.0000		CarmeloNov2019
    8.17     6.14	     193.100	    1.578000	0.0000		CarmeloNov2019
    8.17     6.14	     212.100	    1.578000	0.0000		CarmeloNov2019
    8.17     6.14	     233.000	    1.578000	0.0000		CarmeloNov2019
    8.17     6.14	     256.000	    1.579000	0.0000		CarmeloNov2019
    8.17     6.14	     281.200	    1.579000	0.0000		CarmeloNov2019
    8.17     6.14	     308.900	    1.579000	0.0000		CarmeloNov2019
    8.17     6.14	     339.300	    1.579000	0.0000		CarmeloNov2019
    8.17     6.14	     372.800	    1.579000	0.0000		CarmeloNov2019
    8.17     6.14	     409.500	    1.579000	0.0000		CarmeloNov2019
    8.17     6.14	     449.800	    1.578000	0.0000		CarmeloNov2019
    8.17     6.14	     494.200	    1.577000	0.0000		CarmeloNov2019
    8.17     6.14	     542.900	    1.575000	0.0000		CarmeloNov2019
    8.17     6.14	     596.400	    1.573000	0.0000		CarmeloNov2019
    8.17     6.14	     655.100	    1.570000	0.0000		CarmeloNov2019
    8.17     6.14	     719.700	    1.566000	0.0000		CarmeloNov2019
    8.17     6.14	     790.600	    1.561000	0.0000		CarmeloNov2019
    8.17     6.14	     868.500	    1.556000	0.0000		CarmeloNov2019
    8.17     6.14	     954.100	    1.550000	0.0000		CarmeloNov2019
    8.17     6.14	    1048.000	    1.544000	0.0000		CarmeloNov2019
    8.17     6.14	    1151.000	    1.538000	0.0000		CarmeloNov2019
    8.17     6.14	    1265.000	    1.532000	0.0000		CarmeloNov2019
    8.17     6.14	    1389.000	    1.527000	0.0000		CarmeloNov2019
    8.17     6.14	    1526.000	    1.523000	0.0000		CarmeloNov2019
    8.17     6.14	    1677.000	    1.519000	0.0000		CarmeloNov2019
    8.17     6.14	    1842.000	    1.515000	0.0000		CarmeloNov2019
    8.17     6.14	    2024.000	    1.511000	0.0000		CarmeloNov2019
    8.17     6.14	    2223.000	    1.507000	0.0000		CarmeloNov2019
    8.17     6.14	    2442.000	    1.502000	0.0000		CarmeloNov2019
    8.17     6.14	    2683.000	    1.497000	0.0000		CarmeloNov2019
    8.17     6.14	    2947.000	    1.492000	0.0000		CarmeloNov2019
    8.17     6.14	    3237.000	    1.485000	0.0000		CarmeloNov2019
    8.17     6.14	    3556.000	    1.479000	0.0000		CarmeloNov2019
    8.17     6.14	    3907.000	    1.471000	0.0000		CarmeloNov2019
    8.17     6.14	    4292.000	    1.470000	0.0000		CarmeloNov2019
    8.17     6.14	    4715.000	    1.470000	0.0000		CarmeloNov2019
    8.17     6.14	    5179.000	    1.470000	0.0000		CarmeloNov2019
